Date;Filière;Valeur (%)
2014;"Facteur de charge max";
2015;"Facteur de charge max";
2016;"Facteur de charge max";
2017;"Facteur de charge max";
2015-05;"Facteur de charge moyen";21,965954857361
2015-06;"Facteur de charge moyen";17,859619536386
2015-07;"Facteur de charge moyen";19,028165077741
2015-08;"Facteur de charge moyen";15,269497008495
2015-09;"Facteur de charge moyen";23,228598257556
2015-10;"Facteur de charge moyen";17,247607620343
2015-11;"Facteur de charge moyen";34,516026839602
2015-12;"Facteur de charge moyen";33,520382367107
2016-01;"Facteur de charge moyen";37,066288752426
2016-02;"Facteur de charge moyen";40,061404636249
2016-03;"Facteur de charge moyen";31,620850366544
2016-04;"Facteur de charge moyen";21,84120432375
2016-05;"Facteur de charge moyen";19,274001493365
2016-06;"Facteur de charge moyen";13,628440188472
2016-07;"Facteur de charge moyen";12,36823954554
2016-08;"Facteur de charge moyen";14,367072106711
2016-09;"Facteur de charge moyen";12,33348298855
2016-10;"Facteur de charge moyen";16,659258188923
2016-11;"Facteur de charge moyen";27,985038089294
2016-12;"Facteur de charge moyen";17,427795621294
2017-01;"Facteur de charge moyen";23,176534164502
2017-02;"Facteur de charge moyen";31,45890727754
2017-03;"Facteur de charge moyen";29,379280223533
2017-04;"Facteur de charge moyen";16,655849965141
2017-05;"Facteur de charge moyen";16,339189991747
2017-06;"Facteur de charge moyen";16,547697620743
2017-07;"Facteur de charge moyen";18,278926715505
2017-08;"Facteur de charge moyen";13,120920946358
2017-09;"Facteur de charge moyen";17,684379611608
2017-10;"Facteur de charge moyen";21,263457557839
2017-11;"Facteur de charge moyen";24,225743915081
2017-12;"Facteur de charge moyen";33,502026084703
2018-01;"Facteur de charge moyen";39,777651684653
2018-02;"Facteur de charge moyen";30,444475726367
2018-03;"Facteur de charge moyen";30,738865934677
2018-04;"Facteur de charge moyen";21,878843448226
2018-05;"Facteur de charge moyen";15,59118648044
2018-06;"Facteur de charge moyen";13,653015120604
2018-07;"Facteur de charge moyen";10,534377941027
2018-08;"Facteur de charge moyen";13,322858063361
2018-09;"Facteur de charge moyen";15,666518490338
2018-10;"Facteur de charge moyen";23,170859667807
2018-11;"Facteur de charge moyen";26,439260939751
2018-12;"Facteur de charge moyen";32,577667941573
2019-01;"Facteur de charge moyen";27,062924243074
2019-02;"Facteur de charge moyen";25,61557461908
2019-03;"Facteur de charge moyen";38,842908181053
2019-04;"Facteur de charge moyen";20,820972800066
2019-05;"Facteur de charge moyen";19,070191930904
2019-06;"Facteur de charge moyen";16,575985868886
2019-07;"Facteur de charge moyen";14,57775318856
2019-08;"Facteur de charge moyen";13,926628242488
2019-09;"Facteur de charge moyen";22,847479425402
2019-10;"Facteur de charge moyen";28,183186705036
2019-11;"Facteur de charge moyen";28,786764030003
2019-12;"Facteur de charge moyen";37,967014514984
2020-01;"Facteur de charge moyen";33,7456695517
2020-02;"Facteur de charge moyen";50,65029184404
2020-03;"Facteur de charge moyen";36,118682361808
2020-04;"Facteur de charge moyen";18,896948232308
2020-05;"Facteur de charge moyen";21,323694609302
2020-06;"Facteur de charge moyen";16,80170347833
2020-07;"Facteur de charge moyen";16,533178712795
2020-08;"Facteur de charge moyen";16,031756814839
2020-09;"Facteur de charge moyen";17,248346316611
2020-10;"Facteur de charge moyen";33,540943337557
2020-11;"Facteur de charge moyen";25,369736190847
2020-12;"Facteur de charge moyen";33,781150191747
2021-01;"Facteur de charge moyen";30,275623414805
2021-02;"Facteur de charge moyen";35,749469050699
2021-03;"Facteur de charge moyen";27,999670116958
2021-04;"Facteur de charge moyen";22,883497132162
2021-05;"Facteur de charge moyen";29,502983517179
2021-06;"Facteur de charge moyen";10,2801093856
2021-07;"Facteur de charge moyen";17,040943440027
2021-08;"Facteur de charge moyen";16,308394010802
2021-09;"Facteur de charge moyen";12,505349220887
2021-10;"Facteur de charge moyen";25,27438715618
2021-11;"Facteur de charge moyen";20,259261774767
2021-12;"Facteur de charge moyen";31,051597630217
2022-01;"Facteur de charge moyen";22,151185616312
2022-02;"Facteur de charge moyen";41,220859751085
2022-03;"Facteur de charge moyen";24,550643267286
2022-04;"Facteur de charge moyen";25,698641054635
2022-05;"Facteur de charge moyen";14,632927443992
2022-06;"Facteur de charge moyen";13,028233389536
2022-07;"Facteur de charge moyen";12,73420313643
2022-08;"Facteur de charge moyen";13,803929764485
2022-09;"Facteur de charge moyen";15,498291793278
2022-10;"Facteur de charge moyen";22,614681799404
2022-11;"Facteur de charge moyen";32,317908025632
2022-12;"Facteur de charge moyen";28,993496253601
2023-01;"Facteur de charge moyen";35,411253933233
2023-02;"Facteur de charge moyen";23,736127049236
2023-03;"Facteur de charge moyen";36,842191174991
2023-04;"Facteur de charge moyen";24,538792336399
2023-05;"Facteur de charge moyen";22,587796511479
2023-06;"Facteur de charge moyen";13,354109222162
2023-07;"Facteur de charge moyen";19,842463228125
2023-08;"Facteur de charge moyen";16,737185494356
2023-09;"Facteur de charge moyen";14,587651893212
2023-10;"Facteur de charge moyen";26,552719560076
2023-11;"Facteur de charge moyen";39,630776938639
2023-12;"Facteur de charge moyen";40,276068134836
2024-01;"Facteur de charge moyen";31,580990918588
2024-02;"Facteur de charge moyen";35,453119044315
2024-03;"Facteur de charge moyen";25,785580122285
2024-04;"Facteur de charge moyen";26,717637087072
2024-05;"Facteur de charge moyen";13,855313200754
2024-06;"Facteur de charge moyen";13,268140008416
2024-07;"Facteur de charge moyen";11,249025331029
2024-08;"Facteur de charge moyen";11,269957801556
2024-09;"Facteur de charge moyen";22,914473349644
2024-10;"Facteur de charge moyen";17,985442343239
2024-11;"Facteur de charge moyen";22,789048578722
2024-12;"Facteur de charge moyen";29,038826444478
2025-01;"Facteur de charge moyen";30,960547689121
2025-02;"Facteur de charge moyen";21,365640116974
2025-03;"Facteur de charge moyen";21,982182298806
2025-04;"Facteur de charge moyen";19,676859820405
2025-05;"Facteur de charge moyen";17,996019468279
2025-06;"Facteur de charge moyen";13,084913844731
2025-07;"Facteur de charge moyen";14,683621574908
2025-08;"Facteur de charge moyen";12,974800091187
2025-09;"Facteur de charge moyen";20,47635667636
2025-10;"Facteur de charge moyen";27,362104665789
2025-11;"Facteur de charge moyen";27,714362100143
